player_id,fangraphs_id,first_name,last_name,position,birth_date,spotrac_link,baseball_reference_link
Barajas_905,45,Rod,Barajas,C,,https://www.spotrac.com/mlb/player/_/id/905,
Wang_599,2074,Chien-Ming,Wang,RP,,https://www.spotrac.com/mlb/player/_/id/599,
García_7461,1077,Freddy,García,SP,,https://www.spotrac.com/mlb/player/_/id/7461,
Santiago_305,1417,Ramon,Santiago,2B/SS,,https://www.spotrac.com/mlb/player/_/id/305,
Broxton_461,4759,Jonathan,Broxton,RP,,https://www.spotrac.com/mlb/player/_/id/461,
Bloomquist_750,1066,Willie,Bloomquist,2B/3B/SS,,https://www.spotrac.com/mlb/player/_/id/750,
Rauch_928,1475,Jon,Rauch,RP,,https://www.spotrac.com/mlb/player/_/id/928,
Theriot_162,3811,Ryan,Theriot,2B/LF,,https://www.spotrac.com/mlb/player/_/id/162,
Betemit_572,1861,Wilson,Betemit,3B/1B,,https://www.spotrac.com/mlb/player/_/id/572,
Dotel_174,555,Octavio,Dotel,RP,,https://www.spotrac.com/mlb/player/_/id/174,
Hawkins_583,729,LaTroy,Hawkins,RP/CL,,https://www.spotrac.com/mlb/player/_/id/583,
Kotchman_440,1930,Casey,Kotchman,1B,,https://www.spotrac.com/mlb/player/_/id/440,
Wood_164,304,Kerry,Wood,RP,,https://www.spotrac.com/mlb/player/_/id/164,
Dobbs_634,2158,Greg,Dobbs,1B,,https://www.spotrac.com/mlb/player/_/id/634,
Marquis_152,105,Jason,Marquis,SP,,https://www.spotrac.com/mlb/player/_/id/152,
Punto_532,1429,Nick,Punto,SS,,https://www.spotrac.com/mlb/player/_/id/532,
Ludwick_789,1260,Ryan,Ludwick,LF,,https://www.spotrac.com/mlb/player/_/id/789,
Doumit_693,2113,Ryan,Doumit,C/RF/LF,,https://www.spotrac.com/mlb/player/_/id/693,
Nix_5223,1766,Laynce,Nix,RF/LF,,https://www.spotrac.com/mlb/player/_/id/5223,
Rodney_302,494,Fernando,Rodney,RP,,https://www.spotrac.com/mlb/player/_/id/302,
Blake_239,719,Casey,Blake,3B,,https://www.spotrac.com/mlb/player/_/id/239,
Jones_468,96,Andruw,Jones,LF/RF,,https://www.spotrac.com/mlb/player/_/id/468,
Betancourt_749,8585,Yuniesky,Betancourt,1B/SS,,https://www.spotrac.com/mlb/player/_/id/749,
Colon_5205,375,Bartolo,Colon,SP/SP2,,https://www.spotrac.com/mlb/player/_/id/5205,
Molina_590,25,Jose,Molina,C,,https://www.spotrac.com/mlb/player/_/id/590,
Saito_481,6021,Takashi,Saito,RP,,https://www.spotrac.com/mlb/player/_/id/481,
McLouth_703,3190,Nate,McLouth,LF,,https://www.spotrac.com/mlb/player/_/id/703,
Keppinger_219,3856,Jeff,Keppinger,3B/2B,,https://www.spotrac.com/mlb/player/_/id/219,
Chavez_546,768,Endy,Chavez,LF/CF,,https://www.spotrac.com/mlb/player/_/id/546,
Padilla_5393,964,Vincente,Padilla,RP,,https://www.spotrac.com/mlb/player/_/id/5393,
Francis_254,4684,Jeff,Francis,SP,,https://www.spotrac.com/mlb/player/_/id/254,
Shoppach_360,3867,Kelly,Shoppach,C,,https://www.spotrac.com/mlb/player/_/id/360,
Coffey_206,2467,Todd,Coffey,RP,,https://www.spotrac.com/mlb/player/_/id/206,
Thome_192,409,Jim,Thome,DH/1B,,https://www.spotrac.com/mlb/player/_/id/192,
Kotsay_27,1042,Mark,Kotsay,CF/RF,,https://www.spotrac.com/mlb/player/_/id/27,
Blanco_133,81,Henry,Blanco,C,,https://www.spotrac.com/mlb/player/_/id/133,
Johnson_5201,1702,Reed,Johnson,LF/CF,,https://www.spotrac.com/mlb/player/_/id/5201,
Cedeno_134,2179,Ronny,Cedeno,SS/2B,,https://www.spotrac.com/mlb/player/_/id/134,
Qualls_123,2170,Chad,Qualls,RP,,https://www.spotrac.com/mlb/player/_/id/123,
Hairston_672,1926,Scott,Hairston,RF,,https://www.spotrac.com/mlb/player/_/id/672,
Sherrill_77,6291,George,Sherrill,RP,,https://www.spotrac.com/mlb/player/_/id/77,
Ibañez_757,607,Raúl,Ibañez,DH/LF,,https://www.spotrac.com/mlb/player/_/id/757,
Laird_5236,1698,Gerald,Laird,C,,https://www.spotrac.com/mlb/player/_/id/5236,
Treanor_341,2265,Matt,Treanor,C,,https://www.spotrac.com/mlb/player/_/id/341,
MacDougal_7433,612,Mike,MacDougal,RP,,https://www.spotrac.com/mlb/player/_/id/7433,
Gomes_7025,1845,Jonny,Gomes,LF/DH,,https://www.spotrac.com/mlb/player/_/id/7025,
Willis_311,1703,Dontrelle,Willis,SP,,https://www.spotrac.com/mlb/player/_/id/311,
Overbay_911,1617,Lyle,Overbay,1B,,https://www.spotrac.com/mlb/player/_/id/911,
Wilson_714,1017,Jack,Wilson,2B/SS,,https://www.spotrac.com/mlb/player/_/id/714,
Mota_503,1467,Guillermo,Mota,RP,,https://www.spotrac.com/mlb/player/_/id/503,
Ayala_920,1650,Luis,Ayala,RP,,https://www.spotrac.com/mlb/player/_/id/920,
Mijares_5290,4140,Jose,Mijares,RP,,https://www.spotrac.com/mlb/player/_/id/5290,
Wheeler_841,120,Dan,Wheeler,RP,,https://www.spotrac.com/mlb/player/_/id/841,
Chávez_609,906,Eric,Chávez,3B/1B,,https://www.spotrac.com/mlb/player/_/id/609,
Matsui_589,1659,Hideki,Matsui,DH/LF,,https://www.spotrac.com/mlb/player/_/id/589,
Durbin_635,1442,Chad,Durbin,RP,,https://www.spotrac.com/mlb/player/_/id/635,
Lewis_727,4693,Fred,Lewis,LF,,https://www.spotrac.com/mlb/player/_/id/727,
Ohlendorf_592,8268,Ross,Ohlendorf,RP,,https://www.spotrac.com/mlb/player/_/id/592,
Schneider_562,795,Brian,Schneider,C,,https://www.spotrac.com/mlb/player/_/id/562,
Zumaya_313,4699,Joel,Zumaya,RP,,https://www.spotrac.com/mlb/player/_/id/313,
Kennedy_784,19,Adam,Kennedy,2B,,https://www.spotrac.com/mlb/player/_/id/784,
Derosa_137,1392,Mark,Derosa,3B/LF,,https://www.spotrac.com/mlb/player/_/id/137,
López_760,3114,José,López,3B/2B,,https://www.spotrac.com/mlb/player/_/id/760,
Hensley_7182,4593,Clay,Hensley,RP,,https://www.spotrac.com/mlb/player/_/id/7182,
Romero_650,754,J.C.,Romero,RP,,https://www.spotrac.com/mlb/player/_/id/650,
Batista_746,46,Miguel,Batista,SP,,https://www.spotrac.com/mlb/player/_/id/746,
Snyder_127,4606,Chris,Snyder,C,,https://www.spotrac.com/mlb/player/_/id/127,
Hernandez_524,1116,Livan,Hernandez,SP,,https://www.spotrac.com/mlb/player/_/id/524,
Whiteside_7514,3536,Eli,Whiteside,C,,https://www.spotrac.com/mlb/player/_/id/7514,
Kuo_471,7016,Hong-Chih,Kuo,SP,,https://www.spotrac.com/mlb/player/_/id/471,
Brackman_573,2365,Andrew,Brackman,RP,,https://www.spotrac.com/mlb/player/_/id/573,
Inge_292,470,Brandon,Inge,3B,,https://www.spotrac.com/mlb/player/_/id/292,
Abreu_570,945,Bobby,Abreu,LF/RF,,https://www.spotrac.com/mlb/player/_/id/570,
Kuroda_472,3283,Hiroki,Kuroda,SP,,https://www.spotrac.com/mlb/player/_/id/472,
Wuertz_165,1856,Mike,Wuertz,RP,,https://www.spotrac.com/mlb/player/_/id/165,
Hudson_112,1307,Orlando,Hudson,3B/2B,,https://www.spotrac.com/mlb/player/_/id/112,
Fukudome_140,3263,Kosuke,Fukudome,RF,,https://www.spotrac.com/mlb/player/_/id/140,
Cust_611,1564,Jack,Cust,DH,,https://www.spotrac.com/mlb/player/_/id/611,
Camp_5402,1855,Shawn,Camp,RP,,https://www.spotrac.com/mlb/player/_/id/5402,
Hernandez_524,1116,Livan,Hernandez,SP,,https://www.spotrac.com/mlb/player/_/id/524,
Hernandez_524,1116,Livan,Hernandez,SP,,https://www.spotrac.com/mlb/player/_/id/524,
Lowe_476,199,Derek,Lowe,SP,,https://www.spotrac.com/mlb/player/_/id/476,
Seddon_11616,3833,Chris,Seddon,RP,,https://www.spotrac.com/mlb/player/_/id/11616,
Owings_119,4253,Micah,Owings,SP/RP,,https://www.spotrac.com/mlb/player/_/id/119,
McDonald_910,395,John,McDonald,SS/3B/2B,,https://www.spotrac.com/mlb/player/_/id/910,
Wolf_688,976,Randy,Wolf,SP,,https://www.spotrac.com/mlb/player/_/id/688,
Corpas_253,2807,Manny,Corpas,RP,,https://www.spotrac.com/mlb/player/_/id/253,
Nieves_5414,1556,Wil,Nieves,C,,https://www.spotrac.com/mlb/player/_/id/5414,
Kawasaki_9419,13047,Munenori,Kawasaki,SS/2B,,https://www.spotrac.com/mlb/player/_/id/9419,
González_668,1908,Adrián,González,1B,,https://www.spotrac.com/mlb/player/_/id/668,
Sabathia_359,404,CC,Sabathia,SP,,https://www.spotrac.com/mlb/player/_/id/359,
Phillips_223,791,Brandon,Phillips,2B,,https://www.spotrac.com/mlb/player/_/id/223,
Ramírez_5210,5133,Alexei,Ramírez,SS,,https://www.spotrac.com/mlb/player/_/id/5210,
Carpenter_774,1292,Chris,Carpenter,SP,,https://www.spotrac.com/mlb/player/_/id/774,
Scott_76,3469,Luke,Scott,DH/1B,,https://www.spotrac.com/mlb/player/_/id/76,
Helton_257,432,Todd,Helton,1B,,https://www.spotrac.com/mlb/player/_/id/257,
